qdate,yield1,yield2,yield3,yield4,yield5
1952-06-30,1.8390447289671,1.9094329752719,1.9751411606778,1.9128122484103,2.016681259535
1952-07-31,1.9236276207772,2.0274979415143,2.09072918517,1.9993805900283,2.1390484454062
1952-08-29,1.9506124185597,2.0485160779311,2.1360283099551,2.0407651301476,2.2002069186137
1952-09-30,1.9884517391163,2.0881068789044,2.1494679388527,2.0598495110477,2.2917837820973
1952-10-31,1.9125448040957,2.0600319606682,2.1483427163306,2.1023959582886,2.1672628003376
1952-11-28,2.0545477967465,2.1695071666332,2.1863730037466,2.1134929931564,2.1843991220561
1952-12-31,1.9980839282397,2.1907336417787,2.2112421907105,2.1090326505609,2.2085656926372
1953-01-30,1.9734958362626,2.1444690396343,2.1315328097772,2.1327378277337,2.2673045156084
1953-02-27,2.0765877477831,2.1929463933838,2.1773279721708,2.1858603386869,2.3454805927808
1953-03-31,2.0742052204431,2.2143717403382,2.352056637175,2.358936020216,2.4833252593899
1953-04-30,2.3642006011423,2.483449376971,2.1947545811508,2.4213905641414,2.6902734233391
1953-05-29,2.5952844272856,2.654605025946,2.41155361459,2.6242461499075,3.0356604322421
1953-06-30,2.4207484723596,2.4430178000381,2.3064287511265,2.439741795632,2.7915218535537
1953-07-31,2.2919358575516,2.3364136583165,2.2787948116639,2.4205762202413,2.7157653097272
1953-08-31,2.371279111689,2.2599545645748,2.2945301081028,2.4635094918282,2.7895654078594
1953-09-30,2.0241090213926,2.114831159046,2.2452558299474,2.2266183221542,2.42493699431
1953-10-30,1.6639400253535,1.8293497433927,1.9326771328517,2.0425794197066,2.2495634901791
1953-11-30,1.5768045111688,1.8493702393289,1.9070661428358,2.0421224793904,2.4222616356476
1953-12-31,1.5744963841361,1.7995008871216,1.9616303347254,1.9504135374541,2.2122096163306
1954-01-29,1.1540144102315,1.440317099354,1.6708688143484,1.6937380006366,2.1232114714613
1954-02-26,1.1003291718618,1.2936592118928,1.4962385557484,1.6281248740824,1.8791966337814
1954-03-31,1.0584944007474,1.2118480209426,1.4255341313162,1.5968924735096,1.8174783919258
1954-04-30,0.83752886007756,1.1360692070735,1.3820043602031,1.5444557499829,1.5792542756228
1954-05-28,0.84796737225453,1.0979357221458,1.4291535610504,1.8251640328237,1.7739923510021
1954-06-30,0.73165959965104,0.91252896610487,1.3196040225389,1.6478813548757,1.7668413419083
1954-07-30,0.63280751240737,0.92031285659392,1.3315605036619,1.6025839775792,1.7485648932271
1954-08-31,0.82402047640524,0.92388142975342,1.3303044447895,1.6057779793103,1.8157602792564
1954-09-30,0.9390622631637,1.0530238568045,1.5220843326499,1.6307972808351,1.8805722405949
1954-10-29,1.0458590361322,1.3039806094656,1.5905909503765,1.7793068310525,1.8456127706575
1954-11-30,1.0420896868331,1.340629546651,1.6045193888668,1.8771642023004,1.9411170369391
1954-12-31,1.1389241527366,1.4828321482804,1.7134582727421,1.9889452450534,2.0264359622487
1955-01-31,1.2929979543141,1.7673750276711,1.8784391180403,2.110094317434,2.1345776693338
1955-02-28,1.6545216351543,1.8997186979871,2.0742946315552,2.3321013602172,2.3430792909469
1955-03-31,1.5584459548066,2.0303329445005,2.1842697232891,2.2826411745672,2.3388438912159
1955-04-29,1.6301020958009,2.1046693358036,2.282299861707,2.2751825726252,2.3399318159488
1955-05-31,1.8116717429321,2.0488673885804,2.3252091802989,2.314656278148,2.3903564557768
1955-06-30,1.8391172343443,2.1658956062345,2.4253657476892,2.4463709116842,2.5128153953006
1955-07-29,2.0046446152902,2.3135163591736,2.511720981954,2.5217468231496,2.6735712073846
1955-08-31,2.1405978575206,2.5394985499005,2.6447863337429,2.6379427504854,2.7621613559634
1955-09-30,1.9984328229254,2.3844290398804,2.4857174725944,2.5773482012482,2.6566589285958
1955-10-31,2.0697491553461,2.3055867997266,2.4389313392226,2.5036994771537,2.5360983334035
1955-11-30,2.5723836659168,2.4645418377591,2.7526957655427,2.5888933659837,2.7228404866912
1955-12-30,2.6531034552236,2.6254197375463,2.8050193406995,2.6310431821105,2.8002076528139
1956-01-31,2.3705126669949,2.4697571135014,2.5807515954015,2.5794767961935,2.6305610852728
1956-02-29,2.5112411141642,2.4487787507088,2.6288876679617,2.6145153581635,2.6907824483024
1956-03-29,2.5189483704394,2.7068806465059,2.7062581835015,2.7229029513385,2.9694779652982
1956-04-30,2.9413722489632,3.1509852682936,3.0575082220976,2.9220794760429,3.044343432772
1956-05-31,2.8301095469761,2.8945726104773,2.8441762183694,2.8717952096941,2.9118593596782
1956-06-29,2.5495806829881,2.8188715990481,2.7805113505518,2.8263461618818,2.8428327556698
1956-07-31,2.7161770271685,3.1056214102961,2.9171599642717,3.0658317940824,3.1287557149366
1956-08-31,3.124545041657,3.1873723102534,3.2304364781944,3.3826735208747,3.4378914537076
1956-09-28,3.1810194427174,3.2238515143224,3.3230104815108,3.4416451336117,3.5007271169904
1956-10-31,3.0798433057308,3.2132299065928,3.2331006476368,3.3539897183484,3.4626155226064
1956-11-30,3.4274971815301,3.4951819931653,3.5661626520065,3.4829322872189,3.6202585842347
1956-12-31,3.4442563243579,3.5749862759436,3.5393292080144,3.5276991181019,3.6641739781533
1957-01-31,2.9731442881446,3.3002557682986,3.2231200423906,3.2311953463785,3.3097848916038
1957-02-28,3.2350057535293,3.3698647061906,3.3603088211338,3.3712684176763,3.3822688597658
1957-03-29,3.3787899564062,3.2249574117781,3.2740749130982,3.3881378123217,3.3974294103128
1957-04-30,3.4765587632356,3.2361743311851,3.4725946384951,3.5094104956671,3.5376746934068
1957-05-31,3.4928601745874,3.3910005545233,3.6023889443778,3.6387244314725,3.7071857485933
1957-06-27,3.5808036444976,3.5127718289047,3.7130380564509,3.8456421438224,3.9460548185901
1957-07-31,3.8863022220666,3.6588885186263,3.796699071307,3.9225614374169,4.0427621726144
1957-08-30,3.8906818643733,3.6573381721208,3.7825523137313,3.8438449738601,3.7427360231387
1957-09-30,4.0372485409696,3.8799858932705,3.8825019669264,3.9246558878724,4.0837009139949
1957-10-31,3.8175888369108,3.9725936721818,4.0025027780021,4.0862295479797,3.8501739620479
1957-11-29,3.4440852730543,3.0312702284143,3.084271240711,3.2992925721039,3.4490396181789
1957-12-31,2.6857517851664,2.5457752946798,2.6961502775326,2.8323803521329,2.8253229432564
1958-01-31,2.0569271217879,2.237941290439,2.4414532858448,2.746871415405,2.8320649975142
1958-02-28,1.7339819060812,1.905412929573,2.1699817495252,2.4964146436721,2.6105005423492
1958-03-31,1.496299792077,1.9383471268283,2.1828431621893,2.3847513554208,2.5375131138036
1958-04-30,1.2753109011539,1.6573766667934,1.9851117630465,2.1971524936041,2.4393215729628
1958-05-29,1.1194546226198,1.4794471914959,1.9344900112781,2.0309504653886,2.3690556011122
1958-06-30,1.0999651511029,1.6663812158319,2.1979458053074,2.4896742917385,2.5612100957783
1958-07-31,1.6130295824007,1.8794226943839,2.4426005143442,2.76938705327,2.8215543316099
1958-08-29,2.7737280562092,3.3362981251308,3.3983156868723,3.6457369882023,3.6250566623379
1958-09-30,2.9801360273912,3.3957733256377,3.4733044770456,3.6746636956489,3.7080834950661
1958-10-31,3.0333038180131,3.2631486149319,3.6592865625241,3.6095144826938,3.6376011200425
1958-11-28,3.2221982946835,3.195496291526,3.5535168895934,3.6149018353443,3.4100542522643
1958-12-31,2.9536654768777,3.1206004855984,3.631477737294,3.7290431303331,3.7632531250519
1959-01-30,3.1091904650545,3.3761544028341,3.8301395325334,3.9501753763641,3.928203249052
1959-02-27,3.4435447291813,3.4058235637127,3.630655057115,3.7787945801365,3.7555055709446
1959-03-31,3.5446068545255,3.7021962155749,3.8222259592794,3.8476648953475,3.9127462605762
1959-04-30,3.7896665850416,3.9045691549545,3.9312970118764,4.0748020096086,4.08493522364
1959-05-29,3.8431392270355,3.9688900214448,4.1220386596705,4.1796895583564,4.2307423222769
1959-06-30,4.0831019961431,4.2861824561993,4.2760092151586,4.4145219596696,4.4325815957697
1959-07-31,4.3269466252538,4.1046954778244,4.2154696199914,4.4118339591463,4.5562542281113
1959-08-31,4.4838437761638,4.4646448388138,4.5321788305369,4.6649425104344,4.6973140920221
1959-09-30,4.7900583705521,4.7554189397753,4.7380614814183,4.7538698464955,4.6874149890904
1959-10-30,4.1787525901324,4.2192973508938,4.4962771557797,4.5300994939131,4.2425452676307
1959-11-30,4.8143589050434,4.7647373716866,4.7786429887654,4.8553849643312,4.587721685903
1959-12-31,4.8604669380707,4.9203821438333,4.9876653517702,4.880153250117,4.8105494818554
1960-01-29,4.6327518206166,4.6378878873215,4.6922453065004,4.6632306468736,4.6551068154452
1960-02-29,4.5578376456324,4.4114730656224,4.6572125744458,4.6201272503295,4.5871271855649
1960-03-31,3.6226617949884,3.7586334742208,3.8299193338097,3.9883219968851,4.0432869389487
1960-04-29,4.1467061511377,4.0485916517481,4.1937024462853,4.3728147153481,4.2180049514313
1960-05-31,4.03165504506,4.1704869434535,4.1408203356151,4.2946757161418,4.3988147202408
1960-06-30,3.1688928423126,3.6993851809892,3.7523477686295,3.9500697465504,3.9785960618652
1960-07-29,2.8363672311146,3.0977206810776,3.1078067147263,3.4932043663281,3.4222287532277
1960-08-31,2.8979990358945,2.9642050675307,3.2749297610293,3.5228328210444,3.5109851310231
1960-09-30,2.846958282119,2.7097091343385,3.3359390948809,3.6009451213694,3.4924778956684
1960-10-31,2.8272371582765,3.0630491268967,3.4110640217363,3.6365439159959,3.5569668630944
1960-11-30,3.0110975479039,3.189256680777,3.5131857040275,3.8420705170318,3.6793328315211
1960-12-30,2.6349000345392,2.7805717247132,3.1098561286897,3.347056346535,3.4335381979799
1961-01-31,2.7831065100554,3.133771890803,3.3653457119652,3.5948797349123,3.631580122245
1961-02-28,2.9744318791313,3.102343318085,3.3106825666829,3.4631080161207,3.4882379777651
1961-03-30,2.8964026460305,2.9100034676206,3.1473983465108,3.2756721440784,3.4422526672342
1961-04-28,2.8719823678345,3.052598074155,3.2113074477596,3.118692472915,3.3462167233445
1961-05-31,2.9291645382016,3.2104392072848,3.4203833297665,3.2482824665334,3.5378902363332
1961-06-30,2.9978781686372,3.2571057926007,3.5129106859727,3.6276080938182,3.6277489751211
1961-07-31,2.8900535700611,3.154573239342,3.6279887883201,3.6303367633147,3.6376760798139
1961-08-31,3.047568614857,3.2529697169957,3.6281774870643,3.8030495851514,3.6618439960173
1961-09-29,2.9774555463381,3.0997697464845,3.6171571488414,3.6389449840168,3.5859957123828
1961-10-31,2.9373095963148,3.165930024384,3.5029237736728,3.5087746452029,3.6817394072037
1961-11-30,2.9698297603485,3.3052610410238,3.618412514129,3.5262216352947,3.7804630917756
1961-12-29,3.1094835257503,3.3844863117058,3.7052071203132,3.726765735599,3.8489355410233
1962-01-31,3.2923274596137,3.4970677779321,3.8017052685674,3.8754238795155,3.9544908001519
1962-02-28,3.1347503171195,3.2463803535562,3.4718407445148,3.5908202917192,3.7051902652029
1962-03-30,2.8865909804051,3.1450580403444,3.3220297154137,3.5110365081717,3.5802946973919
1962-04-30,3.0061531776127,3.2751668684561,3.3651557753999,3.5760778868553,3.605422626275
1962-05-31,2.9430852483761,3.1662434274548,3.3210583133564,3.5204501582579,3.5775073378274
1962-06-29,3.0712127760699,3.3774720194703,3.4806610806074,3.6102472099308,3.6521043912119
1962-07-31,3.3081420450779,3.4354149519196,3.5452425682126,3.6450195315164,3.7227436626114
1962-08-31,3.0341130788382,3.1644036741492,3.3453505256663,3.4672648275629,3.5379303627277
1962-09-28,2.9627933422725,3.0755481673211,3.3202553241576,3.4638641550249,3.6642717243932
1962-10-31,2.9220203939586,3.0899881927871,3.3129721598323,3.4033146468514,3.6154743564635
1962-11-30,2.9216785644424,3.1979566247053,3.371909747751,3.4278873198231,3.5347200474758
1962-12-31,2.9779629301925,3.2042760022105,3.3799346565259,3.40925963792,3.491359858187
1963-01-31,3.0294693392334,3.06328194358,3.3976042064584,3.4653353504804,3.6023299878889
1963-02-28,2.9610005650114,3.1081288910221,3.4002684472133,3.4928962128802,3.6507393937259
1963-03-29,3.0271578408997,3.1688569404105,3.4248757252556,3.6128921182456,3.6714987696775
1963-04-30,3.0986611837805,3.2773396282123,3.5214734454139,3.6394090925885,3.6798009666183
1963-05-31,3.1499458233018,3.2806213721503,3.5499318377077,3.6855940989193,3.7365014516367
1963-06-28,3.1257007490444,3.2785651001632,3.5351512848128,3.7134923228382,3.7706895538333
1963-07-31,3.4873719840196,3.6191873959076,3.6629173363889,3.8037677391456,3.8393565584265
1963-08-30,3.6870898176458,3.6498548511698,3.6726505277705,3.8406152859333,3.8781166076901
1963-09-30,3.697425743398,3.6645541991917,3.6846978164897,3.8551760816876,3.9190456996798
1963-10-31,3.6664578971086,3.7627694250452,3.7477455074852,3.9291303084948,3.9780776756926
1963-11-29,3.792366212656,3.8023584412307,3.7858760382862,3.9002825468146,3.9459612913302
1963-12-31,3.8290343153622,3.9076944098009,3.9251074869064,4.0076850702595,4.0042673473609
1964-01-31,3.7893073265197,3.8929962400769,3.9386295582801,3.9428543547593,3.9839286738489
1964-02-28,3.9474269829566,3.9811143264463,4.0248572706763,4.0103491544272,4.0230308296338
1964-03-31,3.9104535149922,4.0763631931671,4.1250494358037,4.1449128588836,4.0727317499416
1964-04-30,3.7829186990149,3.9781381044931,4.047340173014,4.0821956621312,4.0768976071565
1964-05-28,3.8322698824528,3.9181476983215,3.9641699047925,4.0211211105019,3.9792687246177
1964-06-30,3.7795392952362,3.778503957642,3.8935326439912,3.9724796673846,3.9773172034309
1964-07-31,3.7588025845087,3.6639463454947,3.8682403464727,3.9704650288565,4.0059631508219
1964-08-31,3.8130300123298,3.7337627705982,3.9022138850707,3.9910159771051,4.0220379641095
1964-09-30,3.8973292317507,3.7971951384241,3.9390216220343,3.9952352808298,3.9909285799384
1964-10-30,3.9061338258012,3.8617932291829,3.9734301366756,3.9985912305129,4.0054509840389
1964-11-30,4.2140830419709,4.0277850346264,4.0941808257661,4.0811047639587,4.0694281164987
1964-12-31,4.0503037416103,3.9333364075243,3.975228868941,3.9994500971758,4.0756219920504
1965-01-29,4.0771658233767,3.9275775774283,3.9404646646997,3.9742537943267,4.0782335761751
1965-02-26,4.2040039374361,4.034194683044,3.9966231119949,4.0022535554058,4.1211247160619
1965-03-31,4.1400878948354,4.0264933545977,4.024219440025,4.0034391956604,4.1010985183284
1965-04-30,4.0974497343683,4.0247665293254,4.0393681484211,4.0187259838125,4.1166819428729
1965-05-28,4.0773958301816,4.0303777217292,4.0357087007994,4.0169449017966,4.1204062083269
1965-06-30,3.9764244463099,3.9317456138905,4.0044583759228,4.0173985879156,4.0935291960088
1965-07-30,4.0178218018018,3.9994806590288,4.0484370118823,4.1124569909586,4.1210472215409
1965-08-31,4.1717927587646,4.0867375891364,4.145218829818,4.1649988427801,4.1536885011148
1965-09-30,4.3463617476054,4.245941342266,4.2637625762694,4.2677642873381,4.2479952321988
1965-10-29,4.3521845293917,4.2553860234576,4.2820253836481,4.342730056934,4.320298632705
1965-11-30,4.4364169272369,4.2906777616273,4.3980465943354,4.4318560994727,4.3950685063835
1965-12-31,4.8856956634329,4.8080119427949,4.8898406544948,4.8775433874168,4.7702149270387
1966-01-31,4.9198245167624,4.8235841058953,4.9011674171337,4.9049200566785,4.8262615166113
1966-02-28,4.9797868817482,4.89999273629,4.9446417857372,4.9940175382575,4.9517292674598
1966-03-31,4.9304757526322,4.7257042465932,4.739927069268,4.779420655795,4.7267054538537
1966-04-29,4.9901939564553,4.832348095627,4.857910365229,4.8402949017316,4.7969564960396
1966-05-31,5.090375140023,5.0038797690535,4.9847291280689,4.9975521453085,4.8837385148241
1966-06-30,5.106379519743,5.0784920072065,5.1204788563094,5.1126197026006,5.0073774826781
1966-07-29,5.2459536364187,5.1903139007278,5.209602379598,5.225012661736,5.1797455477301
1966-08-31,5.9313658722847,5.8404941384017,5.7658097314003,5.7996164964085,5.559602935981
1966-09-30,5.9998742717772,5.3913472659468,5.3871520096249,5.3176852501793,5.1474197330249
1966-10-31,5.7003298524561,5.2843598783687,5.2339631738742,5.2099054342106,5.1162144330647
1966-11-30,5.4376989417191,5.3539346160214,5.3340247338765,5.3077919199192,5.1953327999013
1966-12-30,5.0129123664085,4.7897510841685,4.8760223359405,4.7325558400465,4.6839680697507
1967-01-31,4.6114482260395,4.4933487141542,4.5654396373587,4.6265792758438,4.5513195273444
1967-02-28,4.6595405831714,4.6342106923295,4.7289765612541,4.7177453370448,4.6849639364629
1967-03-31,4.1401998911269,4.1260950340507,4.2349422757887,4.3304567243236,4.3648754287395
1967-04-28,4.0298664643889,4.3366377089102,4.5024328479676,4.6118002873053,4.6307785364907
1967-05-31,3.9608177797377,4.3212228894389,4.5161948321406,4.5945006495694,4.6793538833152
1967-06-30,5.0612264795378,4.9209553069989,5.0505150509172,5.1744968622471,5.2530761659189
1967-07-31,5.0960718595127,4.8698874032491,4.9519383257126,4.975986215196,5.020336995068
1967-08-31,5.259045692321,5.1482472274902,5.2116390056087,5.1809904511462,5.1864827844207
1967-09-29,5.3582401354168,5.1899845505478,5.2796608918341,5.2901455178782,5.214598351012
1967-10-31,5.5184445633106,5.5592301647566,5.530363913639,5.5242918477031,5.5625707628345
1967-11-30,5.8210920652583,5.5671743698262,5.5929355343659,5.5562243236453,5.6037549875001
1967-12-29,5.9436070509927,5.7012545466314,5.7087099738322,5.6893637084687,5.5892170759009
1968-01-31,5.4702395818646,5.313072362145,5.4032428847923,5.4357278891011,5.3915825159363
1968-02-29,5.5287375816739,5.3674755538459,5.577680336074,5.5055968659288,5.384630270076
1968-03-29,5.6855537307818,5.5038674293474,5.6847793468569,5.7150864474534,5.5397470604161
1968-04-30,5.9098506135931,5.6196973801961,5.8545368582167,5.8670236995767,5.6842397270175
1968-05-31,6.0567475747448,5.7847140280002,5.7874233636999,5.8096739748475,5.6369151231444
1968-06-28,5.9000705691831,5.5282485701668,5.5520099631818,5.5389263606011,5.3740206058914
1968-07-31,5.3948880307125,5.3205238246751,5.1017461493662,5.121384929446,5.0889754905017
1968-08-30,5.3624533071908,5.1304206245897,5.1171967372398,5.1106867478009,5.1678178432746
1968-09-30,5.3734864813548,5.3338189331981,5.1959024775047,5.1337223752643,5.1854722172286
1968-10-31,5.6252194811712,5.4799026638383,5.2774935651087,5.217117580814,5.313798503468
1968-11-29,5.8154385998142,5.5593449187845,5.3746549771569,5.3662340136099,5.4877498236355
1968-12-31,6.4869671834553,6.2943555515694,6.0556188790862,6.2580513607916,6.3289893447672
1969-01-31,6.0961731397791,6.1387824592688,5.9889346844754,5.8199115286756,6.0580244668559
1969-02-28,6.6515493408592,6.2956922199446,6.358246720458,6.1690449203498,6.2875062466732
1969-03-28,6.4887362837789,5.9957559047636,6.1487608860026,6.1151344467393,6.27252225137
1969-04-30,6.179119829257,6.0727577330542,6.1070054519236,5.9492691580344,6.2024431525898
1969-05-29,6.4801266995704,6.4649966382591,6.5074299649725,6.3715203554386,6.5284880423376
1969-06-30,7.3547966629063,7.0108834749612,7.0224049814415,6.7958999823423,6.8481899001772
1969-07-31,7.3382737195031,7.2569640256832,7.1129389860881,6.8427594913168,6.7756793668535
1969-08-29,7.6365113804367,7.2849468885011,7.185801050823,7.0151807678678,6.953346500768
1969-09-30,7.7991557826201,7.8131845802401,7.7690425670488,7.8295285748344,7.8607884268553
1969-10-31,7.3689935674794,7.2229311716002,7.1945518542893,7.2272797563967,7.1179120797298
1969-11-28,7.8831523244468,7.4583330806524,7.5137464778563,7.4673623499552,7.4162631855445
1969-12-31,8.0241153292788,8.1123660656285,8.1566433668206,8.1899792361288,7.9677069417216
1970-01-30,8.0000889723888,7.9850183122886,8.0591233949238,8.0822645884288,8.0611705801052
1970-02-27,6.9189435745367,7.0187690938127,7.0249531553783,7.1575426467383,7.1399921121476
1970-03-31,6.6060434829375,6.9065459117861,6.8577535376663,7.1297744363422,7.047474124202
1970-04-30,7.4872447306507,7.5754121845289,7.7304658856524,7.8098035093006,7.7364781622001
1970-05-29,7.4345880506483,7.7377687541802,7.6002407755542,7.6704476446363,7.6008984006446
1970-06-30,7.18720216879,7.448933412294,7.5654033402377,7.6232848245661,7.5377789240574
1970-07-31,6.8061890028294,7.1817214873979,7.3132451598219,7.4797067414458,7.3677152591815
1970-08-31,6.7957689435701,7.0080180179838,7.1870026167102,7.3589695629202,7.2498742588411
1970-09-30,6.5897963735043,6.5508834517331,6.8242428178845,6.9731701986618,7.0455920537161
1970-10-30,6.3199152870197,6.5060214660349,6.6995123039535,6.8469071658335,6.8720591067914
1970-11-30,5.0957094977953,5.3102278967527,5.6323838598823,5.8203727074043,5.9007091026395
1970-12-31,4.8825578502651,5.39884676468,5.7647467271778,5.8087490391009,5.9176545045634
1971-01-29,4.3098231732291,4.6430867265765,5.234382593598,5.5998179365764,5.6511238049389
1971-02-26,3.7714997910252,4.279581181232,4.8349961953776,5.151702920493,5.3019498504678
1971-03-31,3.7557590730734,4.14414324469,4.5095552715139,4.8143184659324,4.9761450110416
1971-04-30,4.5491480119855,5.214175566084,5.7043634219608,5.795261135487,5.9709537920843
1971-05-28,4.8892123006878,5.4102105789919,5.8445322613207,5.8371843121616,6.2039592348612
1971-06-30,6.0556786139084,6.2624852447398,6.6716850929268,6.6092610274112,6.7796422029701
1971-07-30,6.1100829610742,6.3108115828151,6.727390829983,6.8232080912036,6.8885960805439
1971-08-31,5.2669456278498,5.4442743128001,5.7073114324993,5.7976048197667,6.0200434862163
1971-09-30,5.2675702866897,5.3943072399847,5.6470473574315,5.7664020944826,5.9609728777806
1971-10-29,4.5857849671812,4.9574555868466,5.2050701509416,5.4273489928753,5.656535322963
1971-11-30,4.7392509003902,5.0568102470471,5.2810428576413,5.4941957732977,5.720006295386
1971-12-31,4.1790698507802,4.8256404757838,5.0763007612952,5.2004138472491,5.4251691403833
1972-01-31,4.1244747867788,4.8015922924217,5.3284064255023,5.4760989652421,5.7154138706815
1972-02-29,4.2881379701165,4.7656097469039,5.2424399050052,5.4375304417689,5.6610948299479
1972-03-30,4.934488187142,5.5237984617674,5.7756882668616,5.8711750235611,5.9954431464753
1972-04-28,4.5095538644561,5.1083570873133,5.5240359740913,5.6400635953115,5.7942899719503
1972-05-31,4.6273761811727,4.9436879568086,5.3774288307748,5.5565678302476,5.7111829166265
1972-06-30,5.2477260705229,5.4324533074656,5.6981633961264,5.8507912496238,5.9047398534609
1972-07-31,4.9464555458441,5.2443939102106,5.6630544798986,5.8577097759698,5.886794264148
1972-08-31,5.4819068419156,5.6303993541937,5.8879971789409,6.1128786316588,6.0786688518466
1972-09-29,5.6438685977391,5.7868106241555,5.9284578252447,6.0054256054975,6.0514400056717
1972-10-31,5.5368289727439,5.7538444252926,5.9329508468134,6.082844512921,6.0900998082276
1972-11-30,5.3924631634905,5.640489895783,5.8058134684164,6.0101947713085,6.004455395864
1972-12-29,5.5246687789353,5.9163958166108,5.9893807233396,6.0595629437906,6.1668970416957
1973-01-31,6.1439063582733,6.2085690443699,6.2766437798564,6.3710353479173,6.2986543649834
1973-02-28,6.4042765644136,6.5172535025419,6.5804846711031,6.6093500696552,6.5891644947523
1973-03-30,6.9300359340878,6.7990471368301,6.6960891173385,6.6317749222707,6.6470100430905
1973-04-30,6.7008996159177,6.6310195212626,6.6307827174795,6.5499372282554,6.5681881726019
1973-05-31,6.9441969351667,6.7287478328503,6.616516212008,6.5421834965358,6.5942866345016
1973-06-29,7.5563469852266,6.9640340489298,6.8792569987287,6.7102105560014,6.71672118274
1973-07-31,8.6260667544732,7.9606899245819,7.7925123885125,7.8311376960863,7.6391463198311
1973-08-31,8.3665657028439,7.6568808224407,7.2449497682923,7.1270751458311,7.0491246596985
1973-09-28,7.660035849606,6.958975353467,6.6034348652768,6.584169517433,6.5390659275823
1973-10-31,7.1217891238917,6.7213266538138,6.6397113577721,6.6715549773456,6.6317741976487
1973-11-30,7.4242941837858,6.6927917096143,6.6054374985029,6.5968040690536,6.6073448485786
1973-12-31,7.1243073728138,6.6888508813606,6.6306269187607,6.6570946496578,6.6821910118797
1974-01-31,6.8853407148282,6.6690444119538,6.7085191082036,6.7479346485046,6.7409976848031
1974-02-28,7.020538695973,6.814146700369,6.688555884399,6.7937237754948,6.8056380735544
1974-03-29,8.115268860399,7.6832263835664,7.5737449784569,7.4977389112685,7.4131820449377
1974-04-30,8.6702805334841,8.1472807816426,8.0571257565617,8.0070316993574,7.9365774770829
1974-05-31,8.3149169519901,7.9711569677981,7.936879836139,7.9002935496949,7.72874781725
1974-06-28,8.6083785413409,8.2704655699131,8.1390835781962,8.2130230756255,8.0739768863926
1974-07-31,8.657458003252,8.3666165827813,8.3206411820458,8.3343077838517,8.1864623194664
1974-08-30,9.6772852549256,8.6558348534057,8.4151270222184,8.3192627579927,8.37605318639
1974-09-30,7.8919557153592,8.0346057116513,7.8122463690851,7.8696365026749,7.8365339776892
1974-10-31,7.6411276871624,7.7027701584979,7.7213411536514,7.7642434697726,7.7730603197104
1974-11-29,7.5108097675126,7.1926947894469,7.3104205517529,7.3210655708901,7.3887558930026
1974-12-31,6.8753094587215,7.1692541458904,7.1447472304309,7.140983378561,7.0924065358483
1975-01-31,6.083261751161,6.6412597484084,6.8409044207822,7.0256407653345,7.1548647313492
1975-02-28,5.8621682772922,6.2026722022617,6.498813554112,6.6081593670821,6.9365237326923
1975-03-31,6.1899232095309,6.6843190316977,6.9719206972579,7.2039472791202,7.2931864769871
1975-04-30,6.6640721707158,7.3812292624071,7.7089677147283,7.850856442064,7.8498234361525
1975-05-30,5.9997492461149,6.7743337975894,7.0926251597692,7.2820742109097,7.4124258313106
1975-06-30,6.7009300428782,7.0607186161061,7.3374188269619,7.2911259940741,7.5967038978998
1975-07-31,7.1684709598141,7.5372987534613,7.7665739463873,7.729889769692,7.8333752632077
1975-08-29,7.2989023125022,7.646419549851,7.779115817147,7.8644597090922,7.9747286938613
1975-09-30,7.5307574560997,8.0042557631007,8.0157454864582,8.2514442000882,8.109907205942
1975-10-31,6.1493722402852,6.9078649268202,7.1085218814007,7.286851119453,7.5392745723696
1975-11-28,6.4200497568981,7.1325769236524,7.3185914280582,7.3504925525039,7.7048188004542
1975-12-31,5.9739618544442,6.6143824766045,6.947762747174,7.1186660455324,7.3544209447959
1976-01-30,5.5149904137092,6.3161002933762,6.871541182261,7.1626980001412,7.3790262747539
1976-02-27,6.0111483444372,6.6648541446,7.0415291279593,7.1896940186465,7.3319941734276
1976-03-31,5.9929318210613,6.615552138575,6.9315734286663,7.1599948649932,7.289362125552
1976-04-30,5.9816728461722,6.5611539530246,6.8727394284852,7.009463034416,7.2644170298384
