qdate,yield1,yield2,yield3,yield4,yield5
1976-05-28,6.6473600779211,7.2156402808632,7.3944539536201,7.528087840145,7.6168612245236
1976-06-30,6.3419474148918,6.9159961189448,7.1040890634229,7.354774202422,7.4617449964529
1976-07-30,6.0179371263998,6.6531882443483,6.9034934996931,7.1580384660685,7.2656359637371
1976-08-31,5.8222530919037,6.4771609291705,6.6627647469466,6.9827672758152,7.1621576630839
1976-09-30,5.7220057203562,6.2218472555176,6.5667445416837,6.7271467180366,7.0058708192751
1976-10-29,5.423246189684,5.9542725178451,6.2304101734821,6.4719871531818,6.726625847467
1976-11-30,4.9148885335798,5.3256672777488,5.6039655423921,5.857226546233,6.0522388941267
1976-12-31,4.7676659362509,5.2992948856483,5.6821085365086,5.7711509097179,6.0894670928566
1977-01-31,5.5872096541537,6.0765138381935,6.4807477651837,6.7124962718272,6.7538466699839
1977-02-28,5.457797719685,5.9882030726171,6.4128279090988,6.7586522521592,6.8763996369397
1977-03-31,5.3518494397575,5.915028128191,6.3508519937893,6.6715293306206,6.8565772388158
1977-04-29,5.4259854171285,6.0010391079951,6.308499535505,6.709340169444,6.8304153558672
1977-05-31,5.6453807313379,6.081142411641,6.33226122488,6.6529869103146,6.7982117269037
1977-06-30,5.6094171758971,5.9715127543228,6.1720114522517,6.4632708082024,6.6153507754577
1977-07-29,6.118963462088,6.3716480592331,6.5120988579969,6.7817326422634,6.9069512663212
1977-08-31,6.2364841763417,6.4807177294387,6.617006950277,6.7623764690778,6.8406078982495
1977-09-30,6.4789511520507,6.6951338971945,6.7893146183007,6.8862921971565,6.992933419611
1977-10-31,6.7823799307856,7.0194063644737,7.1224274674183,7.2141113931655,7.2736797343403
1977-11-30,6.6253951550457,6.9831797712821,7.0491270036256,7.1226113112516,7.1987088618682
1977-12-30,6.8348153731234,7.0810151520542,7.1644625939685,7.3226064659542,7.4481111404254
1978-01-31,7.0700645193896,7.3261765957718,7.4048315075009,7.5366137704007,7.5889747422578
1978-02-28,7.133364535508,7.4213317896603,7.5583751753575,7.6605055111382,7.7244933191673
1978-03-31,7.16351619707,7.5513763307607,7.6414952369629,7.752130304165,7.7725478633998
1978-04-28,7.3517586738621,7.6075321881613,7.7620872382913,7.8264039378097,7.9052740110003
1978-05-31,7.7630791187909,7.9366601924733,7.9751263194668,8.0179172043935,8.1211576803747
1978-06-30,8.1936102267436,8.2894500372858,8.304780659662,8.304990006554,8.3111641180824
1978-07-31,8.0502908939514,8.2770527058243,8.250325035246,8.2101774807682,8.2463931063957
1978-08-31,8.2537990911626,8.2593046443762,8.160190051088,8.1730780051566,8.1875874880123
1978-09-29,8.5530021784014,8.4260999913379,8.2451732244941,8.2692499950896,8.2761356209699
1978-10-31,9.5060118171326,9.2347566024151,9.0619974718155,8.9984858960004,8.7192013186404
1978-11-30,9.7437405927731,9.2865751211323,8.8789850302008,8.6898609313614,8.5327879472196
1978-12-29,10.142213346259,9.6294210558371,9.3625888828413,9.0923254340134,9.0143866068316
1979-01-31,9.7808701391913,9.3687426708982,8.9234272025875,8.7071212338911,8.6994980167679
1979-02-28,9.9046080875558,9.605895420711,9.0321327359419,9.0265691516472,9.03456890629
1979-03-30,9.5783614288681,9.4323440923915,9.0402567073285,8.9444564219499,8.9149725939817
1979-04-30,9.7617201276098,9.6316479020303,9.1743342581514,9.0927994920322,9.0550724361805
1979-05-31,9.6208115796356,9.2757438401524,8.810234340811,8.8076399988878,8.6781287173232
1979-06-29,9.1072430881657,8.6327544618674,8.5261549089118,8.4918904801495,8.3416310555421
1979-07-31,9.4156865803638,9.0472254291986,8.792404056907,8.7102298225091,8.5840358087429
1979-08-31,10.053546029451,9.5475436104498,9.2193225587118,9.0431381414485,8.8509670906677
1979-09-28,10.580923162079,9.7695139828373,9.4961871299301,9.214018898423,9.0904161964325
1979-10-31,12.419624567164,11.638402881471,11.220627133079,10.816694155224,10.61437105283
1979-11-30,11.182770187221,10.9661248272,10.151289477813,9.9585075311581,9.9661698931797
1979-12-31,11.156473688965,10.836421412756,10.373996437164,10.114692156113,9.9572315549245
1980-01-31,11.614955395846,11.367369111143,10.77834503166,10.691601120183,10.590300823601
1980-02-29,14.386860789131,13.678717402832,13.248403356151,12.672703411987,12.198075802496
1980-03-31,14.879870597269,13.982430418207,13.016066998077,12.279614513952,12.235968411635
1980-04-30,10.374664957668,10.513088761833,10.181193908914,10.015635420817,10.172355950763
1980-05-30,8.524933629016,8.7597725592149,9.0708345979818,9.2738507857096,9.5819675365099
1980-06-30,8.2144023865158,8.742293427154,9.0359923948876,9.1596910957586,9.3989402644319
1980-07-31,8.9034317507218,9.471021230943,9.7340249535557,9.7308305866265,10.075969182564
1980-08-29,11.014039238519,11.1312836968,11.23105408766,11.166499099323,11.277681566569
1980-09-30,11.751495954488,11.704571754645,11.575533040205,11.600991458781,11.502048519077
1980-10-31,12.955730363117,12.620227771103,12.331699974864,12.093672151422,12.250774940775
1980-11-28,14.148417718019,13.123996114941,12.824062849241,12.517542296308,12.569315251521
1980-12-31,12.811326204756,12.391842197189,11.974686911021,11.976597508286,11.878833388043
1981-01-30,13.490539135352,12.537197173912,12.249256233124,12.187332191674,12.259708188546
1981-02-27,14.04146854147,13.169898555345,13.208678949285,13.053638335215,13.012575167766
1981-03-31,12.60317975365,12.620892346992,12.634050585675,12.731541797179,12.854390799788
1981-04-30,14.510944452045,14.280051562025,13.768067156814,13.887204645644,13.737097708724
1981-05-29,14.395372830707,13.792497796751,13.491601937425,13.365577536689,13.10734353128
1981-06-30,13.905506053833,13.987683034331,13.554229305836,13.80826529263,13.227970938363
1981-07-31,15.34921566869,15.13611347517,14.399791109125,14.316416806324,14.011902133683
1981-08-31,15.811565660909,15.639311396437,15.557441633551,14.901872023022,14.759202525225
1981-09-30,15.433053024544,15.592224118283,15.529138724991,15.823724720926,15.001366733319
1981-10-30,13.799493266811,13.961120780345,14.042896126357,14.290652212503,14.268702591129
1981-11-30,11.052231496085,11.576316156835,12.525088915373,12.255956505807,12.191105919686
1981-12-31,12.899610737756,13.207524777373,13.475199660476,13.55612760369,13.437665726078
1982-01-29,13.560135106976,13.437911816467,13.71169924045,13.779728851601,13.615481513255
1982-02-26,13.733397723567,13.702444674374,13.566809625436,13.574662277308,13.425763051327
1982-03-31,13.656610326598,13.822430450834,13.876056068029,13.91115232901,13.54401586464
1982-04-30,13.341378096856,13.476719488948,13.400696977086,13.282922543678,13.128740406715
1982-05-28,12.707680849947,12.977405422792,13.170023329639,13.095580782044,13.12799588291
1982-06-30,13.962879075435,14.063977829943,14.205262766035,13.827750854556,14.022093706051
1982-07-30,12.272544346961,12.793523352046,12.998882003023,12.783853621579,13.190315165265
1982-08-31,11.234516755383,11.619840663922,12.149241629124,12.447327601394,12.387180735962
1982-09-30,10.202543384569,10.957468629339,11.164951812476,11.133385970422,11.410716565888
1982-10-29,9.3712554829264,9.921046097012,10.53369989336,10.270785126869,10.348915134314
1982-11-30,9.210932045848,9.7001683461419,10.172767728125,10.605770127409,10.456102062866
1982-12-31,8.4907964356377,9.2695630193756,9.8343613775358,10.152504507482,10.267158026685
1983-01-31,8.7118613875006,9.3576799663802,10.020079088866,10.000308917406,10.464257842788
1983-02-28,8.4535640017576,9.1345324401177,9.5261157195675,9.9237743706809,10.042891830155
1983-03-31,9.1194336826097,9.6688823727421,10.006968085016,9.9564824103076,10.391100767478
1983-04-29,8.6153936085931,9.205194252381,9.5571553332031,9.7216699559363,10.022297379311
1983-05-31,9.2283627111425,9.7909046360231,10.039633132826,10.335582241925,10.556200935845
1983-06-30,9.3988790998145,10.036083444771,10.168502403932,10.413565985702,10.749045009251
1983-07-29,10.191458171411,10.689291904518,10.949027369026,11.388992573854,11.522356048129
1983-08-31,10.29334722443,10.843834855703,11.132750748524,11.502333342568,11.741256403206
1983-09-30,9.6490013428109,10.272562911291,10.65705400909,10.770356614349,11.277166617234
1983-10-31,9.5056446235796,10.323609054045,10.763286234925,11.057427686479,11.224593076504
1983-11-30,9.651624898671,10.39454035593,10.668287199111,11.083902073347,11.114442573421
1983-12-30,9.802884898165,10.52854956323,10.743907284125,11.166764930354,11.360482778031
1984-01-31,9.5356139964542,10.337268945084,10.594668398938,10.936649209899,11.157161474261
1984-02-29,9.9177517213225,10.737657924735,10.998706573018,11.324069340695,11.494827249577
1984-03-30,10.637605218691,11.272819595732,11.553000979369,11.873290633316,12.022610694721
1984-04-30,10.706019338994,11.583079906951,11.771384851061,12.046415205835,12.29274371966
1984-05-31,11.892530278832,12.627704206914,12.945792816121,13.117545426048,13.400340163957
1984-06-29,11.919360317674,12.770389913265,13.108308957359,13.210778349234,13.350189321881
1984-07-31,11.556071074775,12.228208682715,12.313320376502,12.401738567025,12.529123314661
1984-08-31,11.748767360234,12.167937735044,12.249382459218,12.391897783886,12.462883381
1984-09-28,11.04742241351,11.730108538538,11.910565980563,12.101215957487,12.161673607055
1984-10-31,10.120172834309,10.821782064354,11.093106798745,11.215628879584,11.27083030344
1984-11-30,9.4780396225468,10.230491169978,10.597929011571,10.982971693318,11.038977500946
1984-12-31,9.0179215821314,9.7863286488137,10.386175451557,10.651080205328,10.97293520861
1985-01-31,8.8375254602341,9.6800918747691,10.111504269428,10.547910705278,10.582665198517
1985-02-28,9.6762950980438,10.402565576302,10.783053967085,11.261565939243,11.304764827462
1985-03-29,9.5345856723316,10.187871049472,10.631933568777,11.116922805208,11.110845644816
1985-04-30,8.9224053497461,9.7653133419145,10.208652084668,10.719740066053,10.770309258071
1985-05-31,8.048939684552,8.7442799094271,9.2137956183778,9.7138044184393,9.7258783901799
1985-06-28,7.6792820110047,8.5832075529061,9.2425519570228,9.6402970103428,9.7099930370387
1985-07-31,8.1520060878699,8.8353129662698,9.4731017534778,10.005895292042,9.9191301286064
1985-08-30,8.0331600940573,8.8416132820684,9.2066582406026,9.728978019321,9.7101858320208
1985-09-30,8.0225939182487,8.7058694124892,9.1682107376502,9.6553936518036,9.787011472119
1985-10-31,7.7704331846083,8.536428546479,8.8906338203656,9.3025532008792,9.5008729883094
1985-11-29,7.6887736846613,8.2952669375702,8.5783552628478,8.9867574167288,9.1816169036276
1985-12-31,7.4787168702741,7.851847229997,8.1594707443815,8.4353390389968,8.6234159972034
1986-01-31,7.5768364695313,7.827984327535,8.215498500549,8.4625003889123,8.643589396266
1986-02-28,7.3773293102955,7.5448977683537,7.7233323810672,7.8833625400615,8.0299855781787
1986-03-31,6.7910511558486,6.82718271707,7.0842515010059,7.284834726446,7.3760828765897
1986-04-30,6.4968967622015,6.7017592335731,7.1362913753019,7.2679221674914,7.3987108594939
1986-05-30,6.8349378836006,7.3069665388037,7.6372756115038,8.0383782894555,8.0988111834463
1986-06-30,6.4184939935906,6.7734018033599,7.1183431727522,7.447484419158,7.5063895081784
1986-07-31,6.1966106345295,6.4670054788859,7.0451125279637,7.1703644438624,7.3893380186017
1986-08-29,5.4680366089322,5.9330775990873,6.3254594829732,6.5444637776516,6.639905236374
1986-09-30,5.8232413336628,6.3233000551465,6.7220576604474,7.1251392204347,7.2793937813885
1986-10-31,5.6505784130821,6.1533445258625,6.5206652387977,6.7824260221287,7.0527750674371
1986-11-28,5.7317363440328,6.1128591281865,6.3535691379067,6.6248691177627,6.7450986069684
1986-12-31,6.0604718209975,6.2961464300314,6.5048013872281,6.637679206717,6.9131177642918
1987-01-30,5.9048730559186,6.1976592760428,6.4480271115842,6.6589498832711,6.7409671161535
1987-02-27,5.9762812314021,6.2769944726639,6.4507891535464,6.6457636265656,6.7414011380183
1987-03-31,6.1822512641567,6.4512564495392,6.699225296989,6.8535792228526,7.0573809030254
1987-04-30,6.8364308474528,7.2383847708874,7.5722819367534,7.7581149001125,7.8347808540562
1987-05-29,7.0896397596491,7.6051254853457,7.8496878647947,8.010925893155,8.1140301300437
1987-06-30,6.8229829802248,7.3478787879518,7.6332629929295,7.8255168456139,8.0068074636798
1987-07-31,6.9345349715418,7.4847249448347,7.8355315615096,7.9842223214256,8.1301826543785
1987-08-31,7.205127485007,7.8241494294516,8.1442214988925,8.2860672805032,8.4203012320597
1987-09-30,7.8818383118291,8.4403532863505,8.7672330466499,9.0123730594247,9.0954591796205
1987-10-30,6.7135650360805,7.6306360229424,8.0234617171074,8.3211241602564,8.3678561137302
1987-11-30,6.8826005253252,7.5546004501514,7.9651498044386,8.2694318753811,8.4574504625793
1987-12-31,7.2423681789663,7.6386483278018,7.8873794202121,8.1160625589912,8.303570005536
1988-01-29,6.7189360047503,7.137875996293,7.371835033733,7.5784924489819,7.6776778677933
1988-02-29,6.6077265482986,7.0039466699689,7.2380814790512,7.4136291197708,7.5471507997257
1988-03-31,6.8490952767705,7.2779613223964,7.5517255910071,7.7834370571195,7.9721636890889
1988-04-29,7.0907243019684,7.6214941380679,7.8828359739741,8.1230371624474,8.245726379764
1988-05-31,7.6645991278666,8.0527906137216,8.272127811594,8.5198296714969,8.6500179032314
1988-06-30,7.5091343522412,7.8652395476226,8.0357746743294,8.182012386808,8.3095474573477
1988-07-29,7.9041067582353,8.261685323463,8.3813608409517,8.5077556338838,8.5901564099865
1988-08-31,8.2530318405676,8.5294266495493,8.6154552468154,8.745812903337,8.7889190690164
1988-09-30,7.9744380137387,8.2700779339565,8.3679779489764,8.4088660033614,8.492847381617
1988-10-31,7.9018718033151,8.0761552516101,8.1003685657525,8.1800093737518,8.2165918201801
1988-11-30,8.4629005230028,8.6413799336826,8.643903255083,8.7300511141255,8.7285444098735
1988-12-30,8.8960106855275,8.9354297943642,8.9861978105052,8.9910376989154,9.0011164113256
1989-01-31,8.8828058651957,8.9057860199153,8.8641443194326,8.8821062572923,8.8284732363632
1989-02-28,9.3538632676275,9.3107921907798,9.2505708994766,9.2663593290232,9.1553151467089
1989-03-31,9.6211760065904,9.5183570459557,9.4564130811499,9.341146846179,9.2867050886077
1989-04-28,9.0499015351787,9.077034807002,9.0159492995105,8.9621820021681,8.8911538548139
1989-05-31,8.7650437550692,8.6047450089318,8.6104933509513,8.5920125510488,8.5413091881244
1989-06-30,8.1182700036781,7.9054274899257,7.9107931817478,7.8567118230787,7.9387474290759
1989-07-31,7.5978233999261,7.360183840737,7.4519952046462,7.437034437966,7.4377545568233
1989-08-31,8.1126389863195,8.2369646727573,8.180366964082,8.1663510478135,8.1288540391443
1989-09-29,8.3089799884204,8.2925186377457,8.2922426859404,8.2574161273006,8.2234311644713
1989-10-31,7.7460106736705,7.6754875238173,7.7725386182212,7.7744443382528,7.7565291330198
1989-11-30,7.6685237720817,7.5855903621173,7.6323314414389,7.6823926550189,7.6804796155042
1989-12-29,7.7566398109144,7.7349847863164,7.7894563161833,7.7897422671795,7.7600520677058
1990-01-31,8.0755815794855,8.0974306633849,8.1679362768424,8.2146351820825,8.2441270577249
1990-02-28,8.049525968754,8.2403869811697,8.2748686545097,8.3556879247691,8.3723170062683
1990-03-30,8.286990390406,8.4693519373553,8.5420953796967,8.5371789804546,8.5288279119079
1990-04-30,8.5370909251595,8.7488891834999,8.8351751120826,8.9001186011811,8.8790313305085
1990-05-31,8.120903292916,8.3068118111992,8.3622083831426,8.4557829054308,8.4814764443921
1990-06-29,7.9469299314463,8.0437407491435,8.1385550403778,8.2199776435432,8.2681536334503
1990-07-31,7.6679038576388,7.7368650014364,7.8618361644658,7.9511749364144,8.0335849458885
1990-08-31,7.6200230895146,7.8947359809572,8.1132767747659,8.3239415137952,8.4526731966251
1990-09-28,7.5836557088046,7.8566112753453,8.0426159469453,8.2553452473396,8.3870315563412
1990-10-31,7.4552644508004,7.6019975323137,7.8062557580363,8.0230309131313,8.1598152866391
1990-11-30,7.3323201766656,7.3644277903752,7.5499167343857,7.756108633206,7.8632016860921
1990-12-31,6.9183138741689,7.0543498828013,7.3069606009037,7.4695882793322,7.6557413244701
1991-01-31,6.6086880349203,6.9199640557974,7.1621202633567,7.435174850121,7.5225940972441
1991-02-28,6.4967506018123,6.9035941208046,7.1583339782988,7.4476763841056,7.561684130534
1991-03-28,6.3522055425463,6.9639544399167,7.2279489413346,7.5350001735039,7.7263140116679
1991-04-30,6.1841539487171,6.675843868361,7.0622079757707,7.4165232132036,7.5426004284871
1991-05-31,6.2566382238439,6.7634697645083,7.0445856344766,7.4487281814962,7.6124001832903
1991-06-28,6.3128300191921,6.8527902879684,7.2950870531186,7.6769690800589,7.8623743233659
1991-07-31,6.1584621701079,6.6894975291676,7.1091471484685,7.5137254875078,7.7045266194188
1991-08-30,5.6441372511861,6.3012612998045,6.6515460932058,7.0922657364436,7.2971563252242
1991-09-30,5.3706024214422,5.9249133289459,6.3168770154719,6.724580134042,6.862613677575
1991-10-31,5.1536828116642,5.6118922725293,6.0718361216842,6.5185562873523,6.7035401699639
1991-11-29,4.7892390003065,5.3549965594758,5.7918571139053,6.3545901966717,6.5865582530667
1991-12-31,4.1713708371474,4.7299874315549,5.1765744739433,5.7887439014393,5.9170644835428
1992-01-31,4.3389242513815,5.039527398095,5.7480782307838,6.2464176106395,6.4212593099831
1992-02-28,4.4011942885658,5.2366389888416,5.8189771634931,6.3670120237129,6.6494859180457
1992-03-31,4.6093077105364,5.5632064659807,6.2444089221929,6.7451804783122,6.9148832142338
1992-04-30,4.3759358940556,5.397829280947,6.0713335599201,6.6071010534608,6.917198108878
1992-05-29,4.2689061251804,5.1726060416012,5.8008999335711,6.304304838935,6.684639867876
1992-06-30,4.0634661195689,4.7989376861597,5.4531144540443,5.9951010947287,6.3080136272457
1992-07-31,3.5797261433243,4.3670790593913,5.0015909337684,5.5607987367986,5.8434479415673
1992-08-31,3.4358017793285,4.1088866536915,4.7419288693847,5.340091365867,5.6260441099496
1992-09-30,3.1051522547815,3.7741799067788,4.4036849266933,4.9763963067799,5.3553893357696
1992-10-30,3.605675623013,4.4576351824329,5.0689250492344,5.6565078353949,6.0171921835572
1992-11-30,3.9221489328058,4.7392493218249,5.4286401130078,5.9667257473018,6.2439623367727
1992-12-31,3.6506420836255,4.4998640529383,5.210674813901,5.6808813771981,6.0510641684651
1993-01-29,3.4456307553509,4.2104822774162,4.7790177344185,5.2310579809517,5.6668540485127
1993-02-26,3.3107644184969,3.9148570511362,4.417730366514,4.9420470095626,5.3093444327193
1993-03-31,3.3524016004567,3.9152906840147,4.4909227693558,4.9588334505724,5.2473229962384
1993-04-30,3.2968132434125,3.785773072173,4.3444582887525,4.8372809340658,5.1522374344506
1993-05-28,3.6308509610026,4.1803948589349,4.6611022692048,5.0700067451248,5.3966100786926
1993-06-30,3.4996761164184,3.9825269769978,4.3967182740905,4.746635768736,5.0519641658033
1993-07-30,3.4946420143513,4.1004860923879,4.5288354223,4.8308228969256,5.1999316970332
1993-08-31,3.3533376122161,3.8326325373662,4.2245166231354,4.4925245998124,4.7949884452906
1993-09-30,3.3733980080563,3.8478142125157,4.1997691123636,4.5454705808469,4.7768913421123
1993-10-29,3.4566423936689,3.9367241031197,4.2967499921688,4.5947335235255,4.8116439916564
1993-11-30,3.6317487761414,4.1707394333049,4.5324534966128,4.905703107923,5.1442443518827
1993-12-31,3.6361872031836,4.2022812182481,4.4643502765333,4.9421827689781,5.2094498037985
1994-01-31,3.5166786665618,4.0766424956377,4.4345951144186,4.7429068533999,5.0149416636111
1994-02-28,4.0625816062233,4.6340503745861,5.0209000130941,5.3469662026037,5.5898557269121
1994-03-31,4.4766079250248,5.1650745114635,5.6615832465049,5.9799448958066,6.202112006163
1994-04-29,4.9973444444648,5.6714422114052,6.1101062663653,6.4203085484863,6.5865306838576
1994-05-31,5.2972460190521,5.9247122676083,6.3170579108229,6.5547403539195,6.7216382925194
1994-06-30,5.4271171281149,6.0816603144868,6.3877102725604,6.7340179156336,6.9164880767743
1994-07-29,5.3043118530144,5.9025403393551,6.2158690829751,6.4898461521996,6.6687886291128
1994-08-31,5.4653818866514,6.0817751397219,6.3621847593223,6.5788407292364,6.749584255357
1994-09-30,5.8795051079987,6.4927512394345,6.7912585564619,7.0395902501635,7.2129489827151
1994-10-31,6.0434551878278,6.7297840161134,7.0169588655903,7.2421729544279,7.4042152960302
1994-11-30,6.8366160692975,7.2581081361481,7.5129348888863,7.6132346562375,7.667619779783
1994-12-30,7.1418003242015,7.4959326322206,7.6708811489235,7.6953334028864,7.6679048139508
1995-01-31,6.7433813655758,7.121619900264,7.3100669244322,7.3865064883414,7.414269183498
1995-02-28,6.339897673448,6.6615138169296,6.8067570598185,6.9007447186224,6.9538424375153
1995-03-31,6.349287514513,6.6673852784316,6.8208539740591,6.9175855218627,6.9678580962801
1995-04-28,6.2002443603728,6.4588000260547,6.6182673498818,6.7298205543896,6.7633581069
1995-05-31,5.6968874313205,5.7759131090367,5.8745754955918,5.9548524137228,5.9915436781331
1995-06-30,5.5517830054773,5.7037081276715,5.8015918465188,5.9003846234227,5.8900844253526
1995-07-31,5.5738844675559,5.7861157726006,5.9648326102537,6.0781545891552,6.0714065374021
1995-08-31,5.6215199040981,5.7511947209552,5.8655867858934,5.9737510393802,5.9789505026581
1995-09-29,5.648051941385,5.7172236639939,5.8280048132533,5.9192852779231,5.9062387392405
1995-10-31,5.514262128027,5.5279974477551,5.6451828444987,5.7316722930766,5.7208156370768
1995-11-30,5.3210931159943,5.2734771668035,5.3586169065085,5.45430189165,5.4503936513557
1995-12-29,5.0858227159805,5.0806759980211,5.1821013087209,5.2896691610217,5.3019551956375
1996-01-31,4.888805591252,4.8665401909567,5.0149856523602,5.1374709483546,5.1860443291273
1996-02-29,5.1403400194247,5.3590419069377,5.4921926544016,5.6254806707743,5.6632050354124
1996-03-29,5.4175198300882,5.6877360660358,5.8514536567793,6.00983303184,6.0395379387171
1996-04-30,5.5327162325971,5.9363742171402,6.1265526118034,6.2792393059569,6.3154583725086
1996-05-31,5.6748293480595,6.1528135506802,6.3635620783603,6.5058642612131,6.5570591382317
1996-06-28,5.6435069686017,6.006699781747,6.2376021949749,6.3334137128335,6.3734097797868
1996-07-31,5.8679728925151,6.1130364362205,6.3187774980386,6.4295195809601,6.4885713186899
1996-08-30,5.8244937117858,6.2250989761801,6.4610259910197,6.5834344553604,6.6297168452712
1996-09-30,5.6643531545992,6.0037464357144,6.2082477671111,6.3363216769515,6.3815822437078
1996-10-31,5.4378408954899,5.6622842845771,5.8293908545355,5.9638512109488,6.002819144591
1996-11-29,5.3679629119822,5.5026653134602,5.6404954578894,5.7057284169497,5.7514684288875
1996-12-31,5.4563191848078,5.7858548961207,5.9733329290451,6.0766027435141,6.1388617026812
1997-01-31,5.4871949107704,5.831313767345,5.9996881510702,6.0809973894521,6.1781773435162
1997-02-28,5.5852572117674,6.0044475923429,6.1563710417717,6.248513243121,6.3139708338425
1997-03-31,5.9112189925531,6.3307772822059,6.5231595424954,6.6344700097051,6.6709182984035
1997-04-30,5.8050357952036,6.1887434745036,6.3468466038384,6.4427268773735,6.4872748151919
1997-05-30,5.7858506951935,6.1153351303164,6.2552903152594,6.3808249277334,6.4079481002174
1997-06-30,5.6078603090844,5.9867494116566,6.1216507338694,6.2737261256906,6.3051350414187
1997-07-31,5.5016662685883,5.653405118698,5.7222235631938,5.787476704944,5.8277656043895
1997-08-29,5.6874557637583,5.8653911234659,6.0168667281221,6.1130648398051,6.125085237209
1997-09-30,5.5631628996115,5.7082671271415,5.8055136284207,5.9139638500007,5.9067246136735
1997-10-31,5.2990475853075,5.5563938769715,5.6257094851155,5.663912581999,5.6293804067717
1997-11-28,5.4494869416217,5.7042184641704,5.7601249017523,5.8080012583053,5.749156721285
1997-12-31,5.4109476974156,5.574152010539,5.6249646784419,5.6476914331136,5.6286353082486
1998-01-30,5.1632615416941,5.2576485496462,5.2824905096349,5.358844622635,5.3057410347543
1998-02-27,5.3304820026331,5.4608004336184,5.4841488278717,5.5497129645716,5.5039508085805
1998-03-31,5.3147802752948,5.4991173187862,5.5693371183697,5.5958445346863,5.5405226525721
1998-04-30,5.3296709985492,5.504761709293,5.552759637679,5.5943828362552,5.5585283288858
1998-05-29,5.3497700406267,5.4562344128261,5.5128744698763,5.5596151117036,5.4740163148391
1998-06-30,5.3370772856569,5.3992511909691,5.4777512059692,5.479930776406,5.3813945113229
1998-07-31,5.4203392194431,5.414737022634,5.4568903557225,5.489755022903,5.4636960724278
1998-08-31,5.02484313405,4.8120345371408,4.8985422515038,4.9006793891764,4.8586562017871
1998-09-30,4.5686559704705,4.2741650734891,4.3474703694275,4.3054276812937,4.3435646259668
1998-10-30,4.3815431731145,4.1607394787053,4.3080020223591,4.3550568056815,4.4789580664436
1998-11-30,4.6316424759508,4.4720167740259,4.5252844783628,4.6385829802415,4.5596758150789
1998-12-31,4.4376259772636,4.517927580105,4.5982595540829,4.655263168113,4.5880394888759
1999-01-29,4.455837962988,4.5255645326325,4.5745383903213,4.5956317276483,4.5232493650109
1999-02-26,4.8511487852983,5.0810032744234,5.2163010384276,5.2816464088324,5.2041269843278
1999-03-31,4.6654640734523,4.9348404456988,5.0689855891339,5.1484088261872,5.1672382081642
1999-04-30,4.7121145612241,5.0072506534011,5.135157517513,5.2080193468992,5.2641517899455
1999-05-28,4.9404251028003,5.3394834228976,5.513861084517,5.605734980619,5.6371387582325
1999-06-30,5.1783345063455,5.4527222474788,5.5646829351031,5.6338810426571,5.7564317599991
1999-07-30,5.284348512929,5.5525802445576,5.6716010948016,5.8197211676347,5.9185578721097
1999-08-31,5.4519235102768,5.6435850774292,5.7826495846839,5.9239071233851,5.9648617219021
1999-09-30,5.3723808200767,5.5459057490596,5.6492932634715,5.8033893109113,5.8756400446536
1999-10-29,5.5196193869033,5.7166979907732,5.8132668748119,5.9903403185061,6.0408281438463
1999-11-30,5.7630054917987,5.9236914142458,5.9847493749581,6.0868916786508,6.1387345387029
1999-12-31,5.8928630991817,6.1435417060854,6.2172874257271,6.2962692282691,6.3860339831715
2000-01-31,6.165856168916,6.5008164519649,6.5562977646588,6.5464955830739,6.6558601651658
2000-02-29,6.0972943104094,6.4361366464609,6.5010653053244,6.4839727362493,6.5640423181903
2000-03-31,6.2990817987448,6.3867398422192,6.3349695468381,6.2587720582517,6.2484974946764
2000-04-28,6.4479572766945,6.5646501428985,6.4853915298515,6.4800740410021,6.4519374184454
